UserID,Date,TotalSteps,TotalDistance,Calories,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes
2320127002,2016-04-04,0,0.0,1324,0,0,0,1440
2320127002,2016-04-05,4931,3.3199999332428,1708,0,0,175,1265
2320127002,2016-04-06,6999,4.71999979019165,1950,0,0,320,1120
2320127002,2016-04-07,1846,1.24000000953674,1508,0,0,93,1347
2320127002,2016-04-08,3417,2.29999995231628,1625,0,0,153,1287
2320127002,2016-04-09,4863,3.27999997138977,1772,1,11,208,1220
2320127002,2016-04-10,2277,1.52999997138977,1530,0,0,103,1337
2320127002,2016-04-11,11230,7.67000007629395,2206,10,2,390,1038
2320127002,2016-04-12,2098,1.4099999666214,790,0,0,69,617
2347167796,2016-03-29,10272,6.78999996185303,2041,2,58,208,700
2347167796,2016-03-30,10533,7.09999990463257,2187,21,35,255,615
2347167796,2016-03-31,6760,4.46999979019165,1929,0,0,250,613
2347167796,2016-04-01,8328,5.51000022888184,1935,0,33,212,804
2347167796,2016-04-02,15459,10.2200002670288,2438,51,16,327,583
2347167796,2016-04-03,7485,4.94999980926514,2035,0,0,324,491
2347167796,2016-04-04,10254,6.80000019073486,2099,21,25,231,638
2347167796,2016-04-05,10114,6.82000017166138,2096,18,9,269,696
2347167796,2016-04-06,11107,7.34000015258789,2058,14,46,196,759
2347167796,2016-04-07,10320,6.84999990463257,2338,15,32,315,1002
2347167796,2016-04-08,10209,6.75,2104,2,6,316,711
2347167796,2016-04-09,16081,10.6300001144409,2488,16,32,401,970
2347167796,2016-04-10,10078,6.82999992370605,2164,12,3,303,463
2347167796,2016-04-11,10001,6.6100001335144,2009,5,52,196,788
2347167796,2016-04-12,0,0.0,399,0,0,0,425
2873212765,2016-04-01,890,0.600000023841858,1335,0,0,41,1399
2873212765,2016-04-02,2214,1.49000000953674,1559,0,0,197,1243
2873212765,2016-04-03,7640,5.13000011444092,1845,3,15,315,1107
2873212765,2016-04-04,9713,6.53000020980835,2046,6,24,355,1055
2873212765,2016-04-05,8432,5.67000007629395,1953,0,0,374,1066
2873212765,2016-04-06,7350,4.94000005722046,1910,0,0,382,1058
2873212765,2016-04-07,9353,6.30999994277954,2035,5,17,363,1055
2873212765,2016-04-08,7157,4.80999994277954,1944,0,0,380,1060
2873212765,2016-04-09,14103,9.5600004196167,2257,46,8,288,1098
2873212765,2016-04-10,5290,3.54999995231628,1724,1,8,251,1180
2873212765,2016-04-11,7497,5.03999996185303,1741,0,0,357,882
2873212765,2016-04-12,0,0.0,0,0,0,0,1440
2891001357,2016-03-29,0,0.0,1920,0,0,0,1440
2891001357,2016-03-30,0,0.0,1920,0,0,0,1440
2891001357,2016-03-31,0,0.0,1920,0,0,0,1440
2891001357,2016-04-01,0,0.0,4562,0,660,0,780
2891001357,2016-04-02,4126,3.22000002861023,2881,0,0,720,720
2891001357,2016-04-03,0,0.0,1920,0,0,0,1440
2891001357,2016-04-04,0,0.0,1920,0,0,0,1440
2891001357,2016-04-05,2063,1.61000001430511,1144,0,0,630,99
3372868164,2016-04-01,5785,3.95000004768372,1852,0,0,311,1129
3372868164,2016-04-02,7625,5.23000001907349,2069,24,1,341,1074
3372868164,2016-04-03,4706,3.21000003814697,1816,0,0,299,1141
3372868164,2016-04-04,5861,4.01999998092651,1878,20,7,233,1180
3372868164,2016-04-05,4460,3.03999996185303,1787,0,0,248,1192
3372868164,2016-04-06,6406,4.3899998664856,2010,17,4,325,1094
3372868164,2016-04-07,7392,5.09999990463257,2038,14,9,332,1085
3372868164,2016-04-08,5551,3.78999996185303,1815,0,0,282,1158
3372868164,2016-04-09,8827,6.25,2062,21,10,346,1063
3372868164,2016-04-10,4662,3.1800000667572,1276,22,4,152,735
3977333714,2016-04-01,4499,3.00999999046326,1288,0,0,168,842
3977333714,2016-04-02,7618,5.09999990463257,1490,0,6,302,842
3977333714,2016-04-03,11508,7.69999980926514,1630,29,22,282,748
3977333714,2016-04-04,11943,7.98999977111816,1648,16,43,297,710
3977333714,2016-04-05,12303,8.22999954223633,1649,26,32,291,605
3977333714,2016-04-06,15425,10.3199996948242,1783,24,45,331,614
3977333714,2016-04-07,8422,5.63000011444092,1431,0,81,139,815
3977333714,2016-04-08,10226,6.84000015258789,1524,0,101,174,685
3977333714,2016-04-09,14583,9.76000022888184,1697,35,36,254,697
3977333714,2016-04-10,3573,2.39000010490417,1232,15,8,99,866
3977333714,2016-04-11,3108,2.14000010490417,1223,1,1,129,894
3977333714,2016-04-12,759,0.569999992847443,182,0,0,17,187
4020332650,2016-03-12,5543,3.97000002861023,2990,0,0,254,757
4020332650,2016-03-13,3226,2.30999994277954,2480,0,0,136,771
4020332650,2016-03-14,3023,2.17000007629395,2570,0,0,145,1005
4020332650,2016-03-15,5906,4.23000001907349,3016,0,10,215,874
4020332650,2016-03-16,12483,8.98999977111816,3830,25,14,309,599
4020332650,2016-03-17,8940,6.40999984741211,3706,0,0,47,986
4020332650,2016-03-18,368,0.259999990463257,2024,0,0,0,1440
4020332650,2016-03-19,5702,4.09000015258789,2980,0,0,0,1440
4020332650,2016-03-20,10330,7.40999984741211,3728,0,0,0,1440
4020332650,2016-03-21,8778,6.28999996185303,3348,0,0,0,1440
4020332650,2016-03-22,6662,4.78000020980835,3162,0,0,0,1440
4020332650,2016-03-23,6309,4.51999998092651,3140,0,0,0,1440
4020332650,2016-03-24,1951,1.4099999666214,1980,0,0,0,1440
4020332650,2016-03-25,5563,3.99000000953674,3681,0,0,0,1440
4020332650,2016-03-26,4370,3.13000011444092,3444,0,0,0,1440
4020332650,2016-03-27,7144,5.11999988555908,3510,0,0,0,1440
4020332650,2016-03-28,2106,1.50999999046326,4010,31,45,75,1289
4020332650,2016-03-29,4152,2.98000001907349,2976,0,0,187,1253
4020332650,2016-03-30,5400,3.86999988555908,3418,0,0,258,795
4020332650,2016-03-31,7428,5.32999992370605,3439,18,33,261,860
4020332650,2016-04-01,5351,3.83999991416931,3338,15,17,210,748
4020332650,2016-04-02,4299,3.09999990463257,2892,3,15,162,752
4020332650,2016-04-03,6107,4.38000011444092,3313,0,0,265,776
4020332650,2016-04-04,6429,4.59999990463257,3118,0,28,193,741
4020332650,2016-04-05,6880,4.92999982833862,2966,7,19,165,1249
4020332650,2016-04-06,7476,5.3600001335144,3253,0,0,263,920
4020332650,2016-04-07,6581,4.71999979019165,3032,0,8,241,1191
4020332650,2016-04-08,10480,7.51000022888184,4034,6,37,272,1125
4020332650,2016-04-09,7734,5.55000019073486,3264,20,12,223,1185
4020332650,2016-04-10,5129,3.6800000667572,2817,5,7,176,1178
4020332650,2016-04-11,2993,2.15000009536743,2507,0,0,114,888
4020332650,2016-04-12,8,0.0099999997764825,446,0,0,1,321
4057192912,2016-03-12,0,0.0,1777,0,0,0,1440
4057192912,2016-03-13,0,0.0,1777,0,0,0,1440
4057192912,2016-03-14,8433,6.23000001907349,2453,30,7,135,1268
4057192912,2016-03-15,0,0.0,1776,0,0,0,1440
4057192912,2016-03-16,2139,1.55999994277954,1935,0,28,15,1397
4057192912,2016-03-17,0,0.0,1776,0,0,0,1440
4057192912,2016-03-18,949,0.689999997615814,1870,0,0,34,1406
4057192912,2016-03-19,0,0.0,1777,0,0,0,1440
4057192912,2016-03-20,44,0.0299999993294477,1782,0,0,2,1438
4057192912,2016-03-21,2660,1.94000005722046,1978,0,0,46,1394
4057192912,2016-03-22,5561,4.19000005722046,2296,0,0,169,1271
4057192912,2016-03-23,7239,5.34000015258789,2484,7,7,190,1236
4057192912,2016-03-24,7,0.0099999997764825,1787,0,0,1,1439
4057192912,2016-03-25,0,0.0,1776,0,0,0,1440
4057192912,2016-03-26,0,0.0,1776,0,0,0,1440
4057192912,2016-03-27,2275,1.67999994754791,2005,0,0,86,1354
4057192912,2016-03-28,8,0.0099999997764825,1778,0,0,1,1439
4057192912,2016-03-29,5137,3.75999999046326,2293,0,0,160,1280
4057192912,2016-03-30,5419,4.0,2259,0,0,145,1295
4057192912,2016-03-31,0,0.0,1776,0,0,0,1440
4057192912,2016-04-01,0,0.0,1776,0,0,0,1440
4057192912,2016-04-02,0,0.0,1776,0,0,0,1440
4057192912,2016-04-03,0,0.0,1776,0,0,0,1440
4057192912,2016-04-04,0,0.0,1776,0,0,0,1440
4057192912,2016-04-05,0,0.0,1776,0,0,0,1440
4057192912,2016-04-06,18,0.0099999997764825,1780,0,0,2,1438
4057192912,2016-04-07,4,0.0,1778,0,0,1,1439
4057192912,2016-04-08,8426,6.15999984741211,2360,2,120,25,1293
4057192912,2016-04-09,1650,1.21000003814697,1952,0,0,60,1380
4057192912,2016-04-10,3434,2.50999999046326,2101,1,7,108,1324
4057192912,2016-04-11,6801,4.98000001907349,2393,0,0,193,1247
4057192912,2016-04-12,187,0.140000000596046,538,0,0,11,400
4319703577,2016-03-29,5643,3.78999996185303,1958,3,8,199,683
4319703577,2016-03-30,9043,6.07000017166138,2141,4,12,244,702
4319703577,2016-03-31,8144,5.46000003814697,2129,4,17,247,1125
4319703577,2016-04-01,9343,6.26999998092651,2216,14,20,268,654
4319703577,2016-04-02,8405,5.65999984741211,2154,15,4,257,621
4319703577,2016-04-03,8223,5.51999998092651,2178,12,37,257,551
4319703577,2016-04-04,10067,6.76000022888184,2308,5,39,313,578
4319703577,2016-04-05,8359,5.63000011444092,2201,3,14,311,638
4319703577,2016-04-06,10946,7.34999990463257,2341,8,51,308,569
4319703577,2016-04-07,9130,6.15000009536743,2236,7,11,304,668
4319703577,2016-04-08,6544,4.40999984741211,2069,4,6,276,1132
4319703577,2016-04-09,0,0.0,0,0,0,0,1440
4388161847,2016-03-29,0,0.0,1878,0,0,0,1440
4388161847,2016-03-30,0,0.0,1878,0,0,0,1440
4388161847,2016-03-31,0,0.0,1878,0,0,0,1440
4388161847,2016-04-01,0,0.0,1878,0,0,0,1440
4388161847,2016-04-02,0,0.0,1878,0,0,0,1440
4388161847,2016-04-03,0,0.0,1878,0,0,0,1440
4388161847,2016-04-04,0,0.0,1878,0,0,0,1440
4388161847,2016-04-05,0,0.0,1296,0,0,0,994
4445114986,2016-03-29,2303,1.54999995231628,2010,0,0,155,807
4445114986,2016-03-30,2600,1.74000000953674,2032,0,0,163,1277
4445114986,2016-03-31,4804,3.22000002861023,2227,0,0,238,786
4445114986,2016-04-01,3271,2.19000005722046,2133,0,0,205,898
4445114986,2016-04-02,5406,3.63000011444092,2317,0,0,273,672
4445114986,2016-04-03,3146,2.10999989509583,2058,0,0,171,1269
4445114986,2016-04-04,2422,1.62999999523163,1935,0,0,110,1330
4445114986,2016-04-05,4239,2.83999991416931,2217,1,6,235,702
4445114986,2016-04-06,6911,4.78000020980835,2374,28,2,215,745
4445114986,2016-04-07,6667,4.6100001335144,2335,24,1,208,939
4445114986,2016-04-08,5543,3.72000002861023,2303,0,0,266,941
4445114986,2016-04-09,4195,2.80999994277954,2210,0,0,239,758
4445114986,2016-04-10,6625,4.44999980926514,2424,0,0,316,755
4445114986,2016-04-11,5986,4.13000011444092,2297,23,5,195,789
4445114986,2016-04-12,278,0.189999997615814,745,0,0,20,253
4558609924,2016-04-01,5336,3.52999997138977,1902,0,0,258,1182
4558609924,2016-04-02,3183,2.09999990463257,1680,0,0,173,1180
4558609924,2016-04-03,6176,4.07999992370605,1901,1,7,269,886
4558609924,2016-04-04,8205,5.42000007629395,2078,0,0,367,1073
4558609924,2016-04-05,6799,4.48999977111816,1876,24,14,185,1217
4558609924,2016-04-06,5668,3.75,1853,0,0,259,1181
4558609924,2016-04-07,7998,5.28999996185303,2235,27,12,296,1105
4558609924,2016-04-08,4195,2.76999998092651,1778,0,0,241,1199
4558609924,2016-04-09,5512,3.64000010490417,1882,0,0,276,1164
4558609924,2016-04-10,6263,4.1399998664856,1906,0,0,290,1150
4558609924,2016-04-11,8828,5.84000015258789,2149,0,0,308,1132
4558609924,2016-04-12,1260,0.829999983310699,722,0,0,76,555
4702921684,2016-03-29,6506,5.28000020980835,2886,4,5,241,760
4702921684,2016-03-30,7583,6.15000009536743,2915,3,13,227,742
4702921684,2016-03-31,6963,5.65000009536743,2895,0,0,256,759
4702921684,2016-04-01,7165,5.80999994277954,2923,0,9,248,708
4702921684,2016-04-02,10328,8.38000011444092,3323,0,32,367,475
4702921684,2016-04-03,12116,9.82999992370605,3357,3,57,323,471
4702921684,2016-04-04,7810,6.3600001335144,2931,6,27,216,746
4702921684,2016-04-05,6670,5.40999984741211,2848,15,16,199,770
4702921684,2016-04-06,7605,6.17999982833862,2943,4,4,248,708
4702921684,2016-04-07,6585,5.34000015258789,2822,0,0,210,770
4702921684,2016-04-08,8184,6.6399998664856,2981,0,15,247,808
4702921684,2016-04-09,14002,11.3599996566772,3597,8,56,381,407
4702921684,2016-04-10,11135,9.02999973297119,3224,1,25,331,528
4702921684,2016-04-11,6499,5.26999998092651,2677,0,0,207,809
4702921684,2016-04-12,0,0.0,0,0,0,0,1440
5553957443,2016-04-01,12409,8.10000038146973,2142,51,12,235,782
5553957443,2016-04-02,2937,1.91999995708466,1615,0,0,181,356
5553957443,2016-04-03,1515,0.990000009536743,1481,0,0,93,507
5553957443,2016-04-04,8921,5.88000011444092,1892,27,8,198,754
5553957443,2016-04-05,11306,7.38000011444092,2086,40,26,218,772
5553957443,2016-04-06,12252,8.0,2044,33,28,229,745
5553957443,2016-04-07,15444,10.0799999237061,2249,51,39,243,731
5553957443,2016-04-08,9938,6.48999977111816,2019,38,24,193,767
5553957443,2016-04-09,4599,3.0,1692,0,0,176,578
5553957443,2016-04-10,5594,3.65000009536743,1712,4,25,150,552
5553957443,2016-04-11,11906,7.76999998092651,2065,32,27,234,688
5553957443,2016-04-12,3436,2.24000000953674,633,7,11,50,61
5577150313,2016-04-01,10461,7.86999988555908,3625,99,31,142,721
5577150313,2016-04-02,14873,11.1099996566772,4430,202,36,153,663
5577150313,2016-04-03,9917,7.40999984741211,3427,58,27,240,700
5577150313,2016-04-04,7401,5.55999994277954,3492,70,19,204,689
5577150313,2016-04-05,8964,6.69999980926514,3597,107,18,145,756
5577150313,2016-04-06,11080,8.30000019073486,3765,83,52,190,695
5577150313,2016-04-07,4499,3.35999989509583,2775,31,11,146,756
5577150313,2016-04-08,4363,3.25999999046326,2486,8,2,156,813
5577150313,2016-04-09,10494,7.84000015258789,3817,123,62,138,601
5577150313,2016-04-10,9776,7.38000011444092,3378,80,35,162,721
5577150313,2016-04-11,2862,2.14000010490417,1511,39,17,54,209
6117666160,2016-04-01,7444,5.61999988555908,2210,0,0,286,568
6117666160,2016-04-02,19658,14.8400001525879,2884,3,30,475,466
6117666160,2016-04-03,0,0.0,1496,0,0,0,1440
6117666160,2016-04-04,8468,6.3899998664856,2262,2,11,279,1148
6117666160,2016-04-05,9910,7.48000001907349,2445,0,0,384,990
6117666160,2016-04-06,12409,9.36999988555908,2694,0,0,491,388
6117666160,2016-04-07,4853,3.66000008583069,1903,0,0,156,770
6117666160,2016-04-08,8955,6.76000022888184,2482,0,0,422,1018
6117666160,2016-04-09,10789,8.14999961853027,2617,0,0,506,413
6117666160,2016-04-10,0,0.0,0,0,0,0,1440
6290855005,2016-04-01,6633,5.01000022888184,2778,0,0,280,1160
6290855005,2016-04-02,9548,7.21999979019165,3119,25,107,113,1195
6290855005,2016-04-03,0,0.0,2664,33,0,0,1407
6290855005,2016-04-04,0,0.0,2060,0,0,0,1440
6290855005,2016-04-05,0,0.0,2060,0,0,0,1440
6290855005,2016-04-06,0,0.0,2060,0,0,0,1440
6290855005,2016-04-07,0,0.0,2060,0,0,0,1440
6290855005,2016-04-08,0,0.0,2060,0,0,0,1440
6290855005,2016-04-09,0,0.0,2060,0,0,0,1440
6290855005,2016-04-10,0,0.0,735,20,0,0,494
6391747486,2016-04-01,0,0.0,1820,0,0,0,1440
6391747486,2016-04-02,2101,2.02999997138977,2224,46,0,0,1394
6391747486,2016-04-03,0,0.0,1820,0,0,0,1440
6391747486,2016-04-04,0,0.0,1820,0,0,0,1440
6391747486,2016-04-05,9766,7.51000022888184,2442,0,6,301,1133
6391747486,2016-04-06,165,0.129999995231628,1849,0,0,8,1432
6391747486,2016-04-07,0,0.0,1822,0,0,0,1440
6391747486,2016-04-08,0,0.0,1820,0,0,0,1440
6391747486,2016-04-09,0,0.0,251,0,0,0,198
6775888955,2016-04-01,7225,5.17999982833862,3065,25,50,163,1189
6775888955,2016-04-02,1988,1.42999994754791,2207,0,0,79,909
6775888955,2016-04-03,1577,1.12999999523163,1977,1,17,8,1414
6775888955,2016-04-04,0,0.0,1841,0,0,0,1440
6775888955,2016-04-05,9348,6.69999980926514,4286,56,133,240,1011
6775888955,2016-04-06,11761,8.43000030517578,3920,24,99,300,550
6775888955,2016-04-07,13987,10.0299997329712,3856,46,114,250,739
6775888955,2016-04-08,4131,2.96000003814697,2584,27,30,75,1308
6775888955,2016-04-09,14,0.0099999997764825,787,0,0,1,601
6962181067,2016-03-30,15491,10.2399997711182,2244,18,77,272,641
6962181067,2016-03-31,14097,9.31999969482422,2188,50,32,234,595
6962181067,2016-04-01,10467,6.98000001907349,2014,9,45,252,602
6962181067,2016-04-02,12437,8.30000019073486,2115,50,24,219,732
6962181067,2016-04-03,12307,8.14000034332275,2055,14,51,218,589
6962181067,2016-04-04,18952,12.8000001907349,2437,73,20,327,570
6962181067,2016-04-05,12010,7.94000005722046,2158,38,17,287,692
6962181067,2016-04-06,12480,8.85999965667725,2170,55,14,276,593
6962181067,2016-04-07,13417,9.64999961853027,2244,45,16,284,665
6962181067,2016-04-08,14400,10.8800001144409,2188,27,37,276,697
6962181067,2016-04-09,12495,8.26000022888184,2231,33,19,324,609
6962181067,2016-04-10,10148,6.71000003814697,2100,19,7,306,679
6962181067,2016-04-11,12362,9.09000015258789,2188,21,38,297,678
6962181067,2016-04-12,5893,3.90000009536743,917,43,9,48,146
7007744171,2016-04-01,11680,9.0600004196167,2573,50,7,244,1139
7007744171,2016-04-02,10976,7.34000015258789,2575,9,16,271,1075
7007744171,2016-04-03,16806,11.2399997711182,3086,104,31,230,1002
7007744171,2016-04-04,15266,11.3999996185303,2886,70,21,292,1057
7007744171,2016-04-05,12084,9.14000034332275,2676,50,6,284,1030
7007744171,2016-04-06,13513,10.25,2811,64,8,270,1098
7007744171,2016-04-07,14100,10.5799999237061,2840,61,33,265,1015
7007744171,2016-04-08,12627,9.64999961853027,2871,54,22,301,1063
7007744171,2016-04-09,10345,6.92000007629395,2613,2,6,358,1074
7007744171,2016-04-10,10146,6.78999996185303,2700,1,12,397,1030
7007744171,2016-04-11,12168,8.14000034332275,2871,18,27,375,1020
7007744171,2016-04-12,7413,5.76999998092651,1023,53,6,43,405
7086361926,2016-04-01,11463,7.67000007629395,2496,38,30,154,777
7086361926,2016-04-02,87,0.0199999995529652,1641,0,0,2,872
7086361926,2016-04-03,1949,1.30999994277954,1794,3,6,27,1404
7086361926,2016-04-04,6101,3.86999988555908,2421,31,24,138,1247
7086361926,2016-04-05,7478,4.98999977111816,2439,25,33,132,1159
7086361926,2016-04-06,7352,4.73000001907349,2233,19,14,124,814
7086361926,2016-04-07,14604,10.8199996948242,2862,76,30,127,695
7086361926,2016-04-08,9634,6.51999998092651,2752,50,48,140,797
7086361926,2016-04-09,7338,4.67000007629395,2519,27,5,204,717
7086361926,2016-04-10,569,0.349999994039536,1799,0,0,27,1368
7086361926,2016-04-11,6242,3.92000007629395,2543,46,22,126,741
7086361926,2016-04-12,430,0.259999990463257,625,0,0,14,75
8053475328,2016-04-02,20188,15.6199998855591,3377,124,19,172,1125
8053475328,2016-04-03,25701,20.1399993896484,3697,165,36,97,1142
8053475328,2016-04-04,17395,13.210000038147,3209,100,4,213,1123
8053475328,2016-04-05,17167,13.4099998474121,3167,98,8,184,1150
8053475328,2016-04-06,16435,12.4200000762939,3122,100,14,191,1135
8053475328,2016-04-07,17078,13.1999998092651,3176,101,6,190,1143
8053475328,2016-04-08,11693,9.53999996185303,2790,60,6,153,1221
8053475328,2016-04-09,11159,9.14000034332275,2715,59,6,120,1255
8053475328,2016-04-10,10118,7.73000001907349,2684,30,18,207,1185
8053475328,2016-04-11,16064,12.7200002670288,3097,96,8,155,1181
8053475328,2016-04-12,290,0.209999993443489,791,0,0,16,599
8253242879,2016-04-01,0,0.0,1429,0,0,0,1440
8253242879,2016-04-02,0,0.0,1429,0,0,0,1440
8253242879,2016-04-03,0,0.0,1429,0,0,0,1440
8253242879,2016-04-04,0,0.0,1429,0,0,0,1440
8253242879,2016-04-05,0,0.0,1429,0,0,0,1440
8253242879,2016-04-06,1931,1.27999997138977,1607,0,0,94,1346
8253242879,2016-04-07,5181,3.42000007629395,1776,15,15,107,1303
8253242879,2016-04-08,12026,9.14999961853027,2162,47,13,150,1230
8253242879,2016-04-09,5360,3.53999996185303,1832,8,28,148,1256
8253242879,2016-04-10,2545,1.67999994754791,1657,0,0,126,1314
8253242879,2016-04-11,1636,1.08000004291534,1377,0,0,86,1139
8253242879,2016-04-12,0,0.0,0,0,0,0,1440
